,ID,Sea,Lge,Date,HT,AT,HS,AS,GD,WDL,prd_HS,prd_AS
0,1,23-24,ARG1,2023-04-14,Tigre,Sarmiento de Junin,1,0,1,W,2.0,1.0
1,2,23-24,ARG1,2023-04-15,Defensa y Justicia,Instituto Cordoba,1,0,1,W,2.0,1.0
2,3,23-24,ARG1,2023-04-15,Boca Juniors,Estudiantes,0,1,-1,L,2.0,1.0
3,4,23-24,ARG1,2023-04-16,GyE La Plata,Belgrano Cordoba,0,2,-2,L,1.0,1.0
4,5,23-24,ARG1,2023-04-16,Huracan,Argentinos Juniors,0,0,0,D,1.0,1.0
5,6,23-24,ARG1,2023-04-16,Velez Sarsfield,Barracas Central,0,0,0,D,1.0,1.0
6,7,23-24,ARG1,2023-04-16,Union de Santa Fe,Tigre,0,0,0,D,1.0,1.0
7,8,23-24,ARG1,2023-04-16,Newells Old Boys,River Plate,0,1,-1,L,1.0,1.0
8,9,23-24,ARG1,2023-04-16,Independiente,Racing Club,1,1,0,D,1.0,1.0
9,10,23-24,ARG1,2023-04-17,Talleres Cordoba,San Lorenzo,0,0,0,D,1.0,1.0
10,11,23-24,ARG1,2023-04-17,Platense,CA Colon,0,0,0,D,1.0,1.0
11,12,23-24,ARG1,2023-04-17,CA Banfield,Central Cordoba,1,0,1,W,1.0,1.0
12,13,23-24,ARG1,2023-04-17,Sarmiento de Junin,Arsenal Sarandi,1,0,1,W,1.0,1.0
13,14,23-24,ARG1,2023-04-18,Atletico Tucuman,Rosario Central,2,2,0,D,1.0,1.0
14,15,23-24,ARG1,2023-04-18,CD Godoy Cruz,CA Lanus,4,4,0,D,1.0,1.0
15,16,23-24,ARG1,2023-04-23,Central Cordoba,CD Godoy Cruz,0,2,-2,L,1.0,1.0
16,17,23-24,ARG1,2023-04-23,CA Lanus,Sarmiento de Junin,2,1,1,W,1.0,1.0
17,18,23-24,ARG1,2023-04-23,Arsenal Sarandi,Union de Santa Fe,2,1,1,W,1.0,1.0
18,19,23-24,ARG1,2023-04-23,Tigre,Huracan,1,0,1,W,1.0,1.0
19,20,23-24,ARG1,2023-04-23,Argentinos Juniors,GyE La Plata,2,4,-2,L,2.0,1.0
20,21,23-24,ARG1,2023-04-23,Belgrano Cordoba,Newells Old Boys,1,0,1,W,1.0,1.0
21,22,23-24,ARG1,2023-04-23,River Plate,Independiente,2,0,2,W,2.0,1.0
22,23,23-24,ARG1,2023-04-23,Racing Club,Atletico Tucuman,1,3,-2,L,2.0,1.0
23,24,23-24,ARG1,2023-04-23,Rosario Central,Boca Juniors,2,2,0,D,1.0,1.0
24,25,23-24,ARG1,2023-04-23,Estudiantes,Talleres Cordoba,1,0,1,W,1.0,1.0
25,26,23-24,ARG1,2023-04-23,San Lorenzo,Platense,1,0,1,W,1.0,1.0
26,27,23-24,ARG1,2023-04-23,CA Colon,Velez Sarsfield,2,1,1,W,1.0,1.0
27,28,23-24,ARG1,2023-04-23,Barracas Central,Defensa y Justicia,0,2,-2,L,1.0,1.0
28,29,23-24,ARG1,2023-04-23,Instituto Cordoba,CA Banfield,1,1,0,D,1.0,1.0
29,30,22-23,AUS1,2023-04-14,Newcastle United Jets,Macarthur FC,2,1,1,W,2.0,1.0
30,31,22-23,AUS1,2023-04-15,Central Coast Mariners,Melbourne City FC,1,1,0,D,1.0,1.0
31,32,22-23,AUS1,2023-04-15,Western Sydney Wanderers,Melbourne Victory,2,1,1,W,2.0,1.0
32,33,22-23,AUS1,2023-04-16,Wellington Phoenix,Brisbane Roar,2,2,0,D,2.0,1.0
33,34,22-23,AUS1,2023-04-16,Sydney FC,Perth Glory,4,1,3,W,2.0,1.0
34,35,22-23,AUS1,2023-04-16,Adelaide United,Western United,0,1,-1,L,2.0,1.0
35,36,22-23,AUS1,2023-04-21,Western Sydney Wanderers,Wellington Phoenix,4,0,4,W,2.0,1.0
36,37,22-23,AUS1,2023-04-22,Newcastle United Jets,Central Coast Mariners,1,3,-2,L,1.0,2.0
37,38,22-23,AUS1,2023-04-22,Western United,Melbourne City FC,1,3,-2,L,1.0,2.0
38,39,22-23,AUS1,2023-04-23,Melbourne Victory,Macarthur FC,2,1,1,W,2.0,1.0
39,40,22-23,AUS1,2023-04-23,Perth Glory,Adelaide United,4,4,0,D,1.0,2.0
40,41,22-23,AUS1,2023-04-24,Brisbane Roar,Sydney FC,3,1,2,W,1.0,1.0
41,42,22-23,AUT1,2023-04-14,SV Ried,WSG Tirol,1,1,0,D,1.0,1.0
42,43,22-23,AUT1,2023-04-15,TSV Hartberg,SCR Altach,2,2,0,D,2.0,1.0
43,44,22-23,AUT1,2023-04-15,Austria Lustenau,Wolfsberger AC,1,3,-2,L,1.0,1.0
44,45,22-23,AUT1,2023-04-16,RB Salzburg,LASK Linz,0,0,0,D,3.0,1.0
45,46,22-23,AUT1,2023-04-16,SK Austria Klagenfurt,Sturm Graz,0,2,-2,L,1.0,2.0
46,47,22-23,AUT1,2023-04-16,Rapid Wien,Austria Wien,3,3,0,D,2.0,1.0
47,48,22-23,AUT1,2023-04-21,Wolfsberger AC,TSV Hartberg,2,2,0,D,2.0,1.0
48,49,22-23,AUT1,2023-04-22,SCR Altach,SV Ried,1,1,0,D,1.0,1.0
49,50,22-23,AUT1,2023-04-22,WSG Tirol,Austria Lustenau,0,2,-2,L,1.0,1.0
50,51,22-23,AUT1,2023-04-23,Austria Wien,SK Austria Klagenfurt,1,2,-1,L,2.0,1.0
51,52,22-23,AUT1,2023-04-23,LASK Linz,Rapid Wien,3,1,2,W,2.0,1.0
52,53,22-23,AUT1,2023-04-23,Sturm Graz,RB Salzburg,0,2,-2,L,1.0,2.0
53,54,22-23,BEL1,2023-04-14,Standard,Charleroi,3,1,2,W,1.0,1.0
54,55,22-23,BEL1,2023-04-15,Eupen,Waregem,1,5,-4,L,2.0,1.0
55,56,22-23,BEL1,2023-04-15,Cercle Brugge,St Truiden,3,1,2,W,1.0,1.0
56,57,22-23,BEL1,2023-04-15,Oostende,Oud-Heverlee Leuven,0,4,-4,L,1.0,1.0
57,58,22-23,BEL1,2023-04-15,Westerlo,Club Brugge,0,0,0,D,1.0,2.0
58,59,22-23,BEL1,2023-04-16,Genk,Anderlecht,5,2,3,W,2.0,1.0
59,60,22-23,BEL1,2023-04-16,Mechelen,Gent,1,1,0,D,1.0,2.0
60,61,22-23,BEL1,2023-04-16,Antwerp,Kortrijk,1,0,1,W,2.0,1.0
61,62,22-23,BEL1,2023-04-16,Union Saint-Gilloise,RFC Seraing,2,1,1,W,2.0,1.0
62,63,22-23,BEL1,2023-04-23,Club Brugge,Eupen,7,0,7,W,2.0,1.0
63,64,22-23,BEL1,2023-04-23,Gent,Oostende,1,2,-1,L,2.0,1.0
64,65,22-23,BEL1,2023-04-23,Kortrijk,Union Saint-Gilloise,2,4,-2,L,1.0,2.0
65,66,22-23,BEL1,2023-04-23,Oud-Heverlee Leuven,Standard,3,2,1,W,1.0,1.0
66,67,22-23,BEL1,2023-04-23,Anderlecht,Mechelen,2,3,-1,L,2.0,1.0
67,68,22-23,BEL1,2023-04-23,Charleroi,Genk,2,2,0,D,1.0,2.0
68,69,22-23,BEL1,2023-04-23,RFC Seraing,Westerlo,1,1,0,D,1.0,2.0
69,70,22-23,BEL1,2023-04-23,Waregem,Cercle Brugge,2,3,-1,L,1.0,2.0
70,71,22-23,BEL1,2023-04-23,St Truiden,Antwerp,0,1,-1,L,1.0,1.0
71,72,22-23,CHE1,2023-04-15,Servette Geneve,FC Lugano,2,2,0,D,1.0,1.0
72,73,22-23,CHE1,2023-04-15,FC Luzern,FC Zurich,2,2,0,D,2.0,1.0
73,74,22-23,CHE1,2023-04-16,FC St Gallen,Winterthur,2,0,2,W,2.0,1.0
74,75,22-23,CHE1,2023-04-16,FC Basel,Young Boys,0,0,0,D,1.0,2.0
75,76,22-23,CHE1,2023-04-16,Grasshoppers Zurich,FC Sion,4,4,0,D,2.0,1.0
76,77,22-23,CHE1,2023-04-22,Winterthur,Grasshoppers Zurich,1,0,1,W,1.0,1.0
77,78,22-23,CHE1,2023-04-22,Young Boys,Servette Geneve,3,0,3,W,2.0,1.0
78,79,22-23,CHE1,2023-04-23,FC Basel,FC Luzern,2,3,-1,L,2.0,1.0
79,80,22-23,CHE1,2023-04-23,FC Lugano,FC Sion,2,3,-1,L,2.0,1.0
80,81,22-23,CHE1,2023-04-23,FC Zurich,FC St Gallen,1,0,1,W,1.0,2.0
81,82,23-24,CHL1,2023-04-16,Audax Italiano,Universidad de Chile,1,2,-1,L,2.0,1.0
82,83,23-24,CHL1,2023-04-16,Deportes Copiapo,CD Huachipato,1,1,0,D,1.0,2.0
83,85,23-24,CHL1,2023-04-16,Curico Unido,Union Espanola,0,1,-1,L,2.0,1.0
84,86,23-24,CHL1,2023-04-16,Everton,Deportes Magallanes,2,0,2,W,2.0,1.0
85,87,23-24,CHL1,2023-04-16,CD Palestino,CD Cobresal,1,5,-4,L,1.0,1.0
86,88,23-24,CHL1,2023-04-16,Union La Calera,Higgins,0,1,-1,L,1.0,1.0
87,89,23-24,CHL1,2023-04-16,Universidad Catolica,Colo Colo,0,0,0,D,1.0,1.0
88,90,23-24,CHL1,2023-04-23,CD Cobresal,Curico Unido,2,0,2,W,1.0,1.0
89,91,23-24,CHL1,2023-04-23,Colo Colo,CD Palestino,3,1,2,W,2.0,1.0
90,92,23-24,CHL1,2023-04-23,Everton,Universidad de Chile,1,2,-1,L,2.0,1.0
91,93,23-24,CHL1,2023-04-23,CD Huachipato,Union La Calera,2,3,-1,L,1.0,1.0
92,94,23-24,CHL1,2023-04-23,Deportes Magallanes,Deportes Copiapo,0,2,-2,L,2.0,1.0
93,95,23-24,CHL1,2023-04-23,Nublense,Audax Italiano,2,5,-3,L,2.0,1.0
94,96,23-24,CHL1,2023-04-23,Universidad Catolica,Higgins,0,1,-1,L,2.0,1.0
95,97,23-24,CHL1,2023-04-23,Union Espanola,Coquimbo Unido,2,0,2,W,2.0,1.0
96,98,22-23,DNK1,2023-04-14,Midtjylland,Aalborg,1,1,0,D,2.0,1.0
97,99,22-23,DNK1,2023-04-16,Lyngby,Horsens,2,1,1,W,1.0,1.0
98,100,22-23,DNK1,2023-04-16,Odense,Silkeborg,2,0,2,W,1.0,1.0
99,101,22-23,DNK1,2023-04-16,FC Kobenhavn,Viborg,2,1,1,W,2.0,1.0
100,102,22-23,DNK1,2023-04-16,Brondby,Aarhus,1,0,1,W,1.0,1.0
101,103,22-23,DNK1,2023-04-17,Randers FC,Nordsjalland,1,1,0,D,1.0,1.0
102,104,22-23,DNK1,2023-04-21,Silkeborg,Aalborg,2,2,0,D,2.0,1.0
103,105,22-23,DNK1,2023-04-23,Horsens,Midtjylland,0,2,-2,L,1.0,2.0
104,106,22-23,DNK1,2023-04-24,Odense,Lyngby,2,2,0,D,1.0,1.0
105,123,23-24,ECU1,2023-04-16,Cumbaya FC,Gualaceo SC,1,0,1,W,2.0,1.0
106,124,23-24,ECU1,2023-04-16,Delfin SC,Mushuc Runa,3,0,3,W,2.0,1.0
107,125,23-24,ECU1,2023-04-16,Deportivo Cuenca,River Ecuador,4,1,3,W,1.0,1.0
108,126,23-24,ECU1,2023-04-16,CS Emelec,El Nacional,1,2,-1,L,2.0,1.0
109,127,23-24,ECU1,2023-04-16,LDU Quito,FC Barcelona,0,1,-1,L,1.0,1.0
110,128,23-24,ECU1,2023-04-16,Libertad de Loja,Independiente del Valle,0,0,0,D,1.0,1.0
111,129,23-24,ECU1,2023-04-16,Tecnico Universitario,SD Aucas,0,1,-1,L,1.0,1.0
112,130,23-24,ECU1,2023-04-16,Universidad Catolica,Orense,1,1,0,D,2.0,1.0
113,131,23-24,ECU1,2023-04-23,SD Aucas,Cumbaya FC,2,1,1,W,2.0,1.0
114,132,23-24,ECU1,2023-04-23,FC Barcelona,Deportivo Cuenca,2,1,1,W,2.0,1.0
115,133,23-24,ECU1,2023-04-23,El Nacional,Libertad de Loja,4,2,2,W,1.0,1.0
116,134,23-24,ECU1,2023-04-23,Gualaceo SC,Universidad Catolica,1,0,1,W,1.0,2.0
117,135,23-24,ECU1,2023-04-23,River Ecuador,Delfin SC,2,1,1,W,1.0,1.0
118,136,23-24,ECU1,2023-04-23,Independiente del Valle,Tecnico Universitario,1,0,1,W,2.0,1.0
119,137,23-24,ECU1,2023-04-23,Mushuc Runa,CS Emelec,0,0,0,D,1.0,2.0
120,138,23-24,ECU1,2023-04-23,Orense,LDU Quito,2,1,1,W,1.0,1.0
121,139,22-23,ENG1,2023-04-15,Aston Villa,Newcastle United,3,0,3,W,1.0,1.0
122,140,22-23,ENG1,2023-04-15,Chelsea,Brighton,1,2,-1,L,1.0,1.0
123,141,22-23,ENG1,2023-04-15,Everton,Fulham,1,3,-2,L,1.0,1.0
124,142,22-23,ENG1,2023-04-15,Southampton,Crystal Palace,0,2,-2,L,1.0,1.0
125,143,22-23,ENG1,2023-04-15,Tottenham Hotspur,Bournemouth,2,3,-1,L,2.0,1.0
126,144,22-23,ENG1,2023-04-15,Wolverhampton,Brentford,2,0,2,W,1.0,2.0
127,145,22-23,ENG1,2023-04-15,Nottingham Forest,Manchester United,0,2,-2,L,1.0,2.0
128,146,22-23,ENG1,2023-04-16,West Ham United,Arsenal,2,2,0,D,1.0,2.0
129,147,22-23,ENG1,2023-04-16,Manchester City,Leicester City,3,1,2,W,3.0,1.0
130,148,22-23,ENG1,2023-04-17,Leeds United,Liverpool,1,6,-5,L,1.0,2.0
131,149,22-23,ENG1,2023-04-21,Arsenal,Southampton,3,3,0,D,3.0,1.0
132,150,22-23,ENG1,2023-04-22,Fulham,Leeds United,2,1,1,W,1.0,1.0
133,151,22-23,ENG1,2023-04-22,Bournemouth,West Ham United,0,4,-4,L,1.0,1.0
134,152,22-23,ENG1,2023-04-22,Crystal Palace,Everton,0,0,0,D,2.0,1.0
135,153,22-23,ENG1,2023-04-22,Brentford,Aston Villa,1,1,0,D,2.0,1.0
