,ID,Sea,Lge,Date,HT,AT,HS,AS,GD,WDL,prd_W,prd_D,prd_L
0,1,23-24,ARG1,2023-04-14,Tigre,Sarmiento de Junin,1,0,1,W,0.5185,0.2686,0.2129
1,2,23-24,ARG1,2023-04-15,Defensa y Justicia,Instituto Cordoba,1,0,1,W,0.6187,0.2274,0.1539
2,3,23-24,ARG1,2023-04-15,Boca Juniors,Estudiantes,0,1,-1,L,0.5514,0.2528,0.1959
3,4,23-24,ARG1,2023-04-16,GyE La Plata,Belgrano Cordoba,0,2,-2,L,0.499,0.2753,0.2257
4,5,23-24,ARG1,2023-04-16,Huracan,Argentinos Juniors,0,0,0,D,0.4674,0.272,0.2606
5,6,23-24,ARG1,2023-04-16,Velez Sarsfield,Barracas Central,0,0,0,D,0.4862,0.2808,0.233
6,7,23-24,ARG1,2023-04-16,Union de Santa Fe,Tigre,0,0,0,D,0.3258,0.2959,0.3783
7,8,23-24,ARG1,2023-04-16,Newells Old Boys,River Plate,0,1,-1,L,0.2717,0.2724,0.4559
8,9,23-24,ARG1,2023-04-16,Independiente,Racing Club,1,1,0,D,0.3172,0.285,0.3978
9,10,23-24,ARG1,2023-04-17,Talleres Cordoba,San Lorenzo,0,0,0,D,0.3848,0.2866,0.3287
10,11,23-24,ARG1,2023-04-17,Platense,CA Colon,0,0,0,D,0.4769,0.2862,0.2369
11,12,23-24,ARG1,2023-04-17,CA Banfield,Central Cordoba,1,0,1,W,0.3969,0.3005,0.3026
12,13,23-24,ARG1,2023-04-17,Sarmiento de Junin,Arsenal Sarandi,1,0,1,W,0.3861,0.3022,0.3117
13,14,23-24,ARG1,2023-04-18,Atletico Tucuman,Rosario Central,2,2,0,D,0.4302,0.296,0.2738
14,15,23-24,ARG1,2023-04-18,CD Godoy Cruz,CA Lanus,4,4,0,D,0.4523,0.292,0.2556
15,16,23-24,ARG1,2023-04-23,Central Cordoba,CD Godoy Cruz,0,2,-2,L,0.4531,0.2911,0.2559
16,17,23-24,ARG1,2023-04-23,CA Lanus,Sarmiento de Junin,2,1,1,W,0.3887,0.3049,0.3064
17,18,23-24,ARG1,2023-04-23,Arsenal Sarandi,Union de Santa Fe,2,1,1,W,0.4217,0.2991,0.2792
18,19,23-24,ARG1,2023-04-23,Tigre,Huracan,1,0,1,W,0.3681,0.2825,0.3494
19,20,23-24,ARG1,2023-04-23,Argentinos Juniors,GyE La Plata,2,4,-2,L,0.504,0.2686,0.2274
20,21,23-24,ARG1,2023-04-23,Belgrano Cordoba,Newells Old Boys,1,0,1,W,0.3591,0.2973,0.3436
21,22,23-24,ARG1,2023-04-23,River Plate,Independiente,2,0,2,W,0.5946,0.2281,0.1773
22,23,23-24,ARG1,2023-04-23,Racing Club,Atletico Tucuman,1,3,-2,L,0.567,0.2455,0.1875
23,24,23-24,ARG1,2023-04-23,Rosario Central,Boca Juniors,2,2,0,D,0.3201,0.2902,0.3896
24,25,23-24,ARG1,2023-04-23,Estudiantes,Talleres Cordoba,1,0,1,W,0.3355,0.2985,0.366
25,26,23-24,ARG1,2023-04-23,San Lorenzo,Platense,1,0,1,W,0.5147,0.2686,0.2166
26,27,23-24,ARG1,2023-04-23,CA Colon,Velez Sarsfield,2,1,1,W,0.3487,0.2951,0.3562
